Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CHAR
    CONTINUE
    ELSE
    NOT
    OR
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> program
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    expression                     shift and go to state 77
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 62

    (43) condition -> expression EQ . expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    expression                     shift and go to state 78
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 63

    (44) condition -> expression NE . expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    expression                     shift and go to state 79
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 64

    (14) statement -> WHILE LPAREN condition RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 80


state 65

    (15) statement -> FOR LPAREN for_init_opt SEMICOLON . condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (20) condition_opt -> . condition
    (21) condition_opt -> . empty
    (39) condition -> . expression LT expression
    (40) condition -> . expression GT expression
    (41) condition -> . expression LE expression
    (42) condition -> . expression GE expression
    (43) condition -> . expression EQ expression
    (44) condition -> . expression NE expression
    (45) empty -> .
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    SEMICOLON       reduce using rule 45 (empty -> .)
    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    condition_opt                  shift and go to state 81
    condition                      shift and go to state 82
    empty                          shift and go to state 83
    expression                     shift and go to state 38
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 66

    (16) for_init_opt -> ID ASSIGN . NUMBER
    (17) for_init_opt -> ID ASSIGN . ID
    (18) for_init_opt -> ID ASSIGN . expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 85
    ID              shift and go to state 84
    LPAREN          shift and go to state 33

    expression                     shift and go to state 86
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 67

    (29) expression -> expression PLUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (34) term -> term . MOD factor

    SEMICOLON       reduce using rule 29 (expression -> expression PLUS term .)
    PLUS            reduce using rule 29 (expression -> expression PLUS term .)
    MINUS           reduce using rule 29 (expression -> expression PLUS term .)
    LT              reduce using rule 29 (expression -> expression PLUS term .)
    GT              reduce using rule 29 (expression -> expression PLUS term .)
    LE              reduce using rule 29 (expression -> expression PLUS term .)
    GE              reduce using rule 29 (expression -> expression PLUS term .)
    EQ              reduce using rule 29 (expression -> expression PLUS term .)
    NE              reduce using rule 29 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 29 (expression -> expression PLUS term .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52


state 68

    (30) expression -> expression MINUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (34) term -> term . MOD factor

    SEMICOLON       reduce using rule 30 (expression -> expression MINUS term .)
    PLUS            reduce using rule 30 (expression -> expression MINUS term .)
    MINUS           reduce using rule 30 (expression -> expression MINUS term .)
    LT              reduce using rule 30 (expression -> expression MINUS term .)
    GT              reduce using rule 30 (expression -> expression MINUS term .)
    LE              reduce using rule 30 (expression -> expression MINUS term .)
    GE              reduce using rule 30 (expression -> expression MINUS term .)
    EQ              reduce using rule 30 (expression -> expression MINUS term .)
    NE              reduce using rule 30 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 30 (expression -> expression MINUS term .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52


state 69

    (32) term -> term TIMES factor .

    TIMES           reduce using rule 32 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 32 (term -> term TIMES factor .)
    MOD             reduce using rule 32 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 32 (term -> term TIMES factor .)
    PLUS            reduce using rule 32 (term -> term TIMES factor .)
    MINUS           reduce using rule 32 (term -> term TIMES factor .)
    LT              reduce using rule 32 (term -> term TIMES factor .)
    GT              reduce using rule 32 (term -> term TIMES factor .)
    LE              reduce using rule 32 (term -> term TIMES factor .)
    GE              reduce using rule 32 (term -> term TIMES factor .)
    EQ              reduce using rule 32 (term -> term TIMES factor .)
    NE              reduce using rule 32 (term -> term TIMES factor .)
    RPAREN          reduce using rule 32 (term -> term TIMES factor .)


state 70

    (33) term -> term DIVIDE factor .

    TIMES           reduce using rule 33 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 33 (term -> term DIVIDE factor .)
    MOD             reduce using rule 33 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 33 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 33 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 33 (term -> term DIVIDE factor .)
    LT              reduce using rule 33 (term -> term DIVIDE factor .)
    GT              reduce using rule 33 (term -> term DIVIDE factor .)
    LE              reduce using rule 33 (term -> term DIVIDE factor .)
    GE              reduce using rule 33 (term -> term DIVIDE factor .)
    EQ              reduce using rule 33 (term -> term DIVIDE factor .)
    NE              reduce using rule 33 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 33 (term -> term DIVIDE factor .)


state 71

    (34) term -> term MOD factor .

    TIMES           reduce using rule 34 (term -> term MOD factor .)
    DIVIDE          reduce using rule 34 (term -> term MOD factor .)
    MOD             reduce using rule 34 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 34 (term -> term MOD factor .)
    PLUS            reduce using rule 34 (term -> term MOD factor .)
    MINUS           reduce using rule 34 (term -> term MOD factor .)
    LT              reduce using rule 34 (term -> term MOD factor .)
    GT              reduce using rule 34 (term -> term MOD factor .)
    LE              reduce using rule 34 (term -> term MOD factor .)
    GE              reduce using rule 34 (term -> term MOD factor .)
    EQ              reduce using rule 34 (term -> term MOD factor .)
    NE              reduce using rule 34 (term -> term MOD factor .)
    RPAREN          reduce using rule 34 (term -> term MOD factor .)


state 72

    (38) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 38 (factor -> LPAREN expression RPAREN .)


state 73

    (13) statement -> IF LPAREN condition RPAREN LBRACE . stmt_list RBRACE
    (7) stmt_list -> . stmt_list statement
    (8) stmt_list -> . statement
    (9) stmt_list -> . empty
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN ID SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN expression SEMICOLON
    (45) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    RBRACE          reduce using rule 45 (empty -> .)

  ! ID              [ reduce using rule 45 (empty -> .) ]
  ! IF              [ reduce using rule 45 (empty -> .) ]
  ! WHILE           [ reduce using rule 45 (empty -> .) ]
  ! FOR             [ reduce using rule 45 (empty -> .) ]
  ! RETURN          [ reduce using rule 45 (empty -> .) ]

    stmt_list                      shift and go to state 87
    statement                      shift and go to state 16
    empty                          shift and go to state 17

state 74

    (39) condition -> expression LT expression .
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    RPAREN          reduce using rule 39 (condition -> expression LT expression .)
    SEMICOLON       reduce using rule 39 (condition -> expression LT expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 75

    (40) condition -> expression GT expression .
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    RPAREN          reduce using rule 40 (condition -> expression GT expression .)
    SEMICOLON       reduce using rule 40 (condition -> expression GT expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 76

    (41) condition -> expression LE expression .
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    RPAREN          reduce using rule 41 (condition -> expression LE expression .)
    SEMICOLON       reduce using rule 41 (condition -> expression LE expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 77

    (42) condition -> expression GE expression .
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    RPAREN          reduce using rule 42 (condition -> expression GE expression .)
    SEMICOLON       reduce using rule 42 (condition -> expression GE expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 78

    (43) condition -> expression EQ expression .
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    RPAREN          reduce using rule 43 (condition -> expression EQ expression .)
    SEMICOLON       reduce using rule 43 (condition -> expression EQ expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 79

    (44) condition -> expression NE expression .
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    RPAREN          reduce using rule 44 (condition -> expression NE expression .)
    SEMICOLON       reduce using rule 44 (condition -> expression NE expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 80

    (14) statement -> WHILE LPAREN condition RPAREN LBRACE . stmt_list RBRACE
    (7) stmt_list -> . stmt_list statement
    (8) stmt_list -> . statement
    (9) stmt_list -> . empty
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN ID SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN expression SEMICOLON
    (45) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    RBRACE          reduce using rule 45 (empty -> .)

  ! ID              [ reduce using rule 45 (empty -> .) ]
  ! IF              [ reduce using rule 45 (empty -> .) ]
  ! WHILE           [ reduce using rule 45 (empty -> .) ]
  ! FOR             [ reduce using rule 45 (empty -> .) ]
  ! RETURN          [ reduce using rule 45 (empty -> .) ]

    stmt_list                      shift and go to state 88
    statement                      shift and go to state 16
    empty                          shift and go to state 17

state 81

    (15) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt . SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE

    SEMICOLON       shift and go to state 89


state 82

    (20) condition_opt -> condition .

    SEMICOLON       reduce using rule 20 (condition_opt -> condition .)


state 83

    (21) condition_opt -> empty .

    SEMICOLON       reduce using rule 21 (condition_opt -> empty .)


state 84

    (17) for_init_opt -> ID ASSIGN ID .
    (37) factor -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (for_init_opt -> ID ASSIGN ID .)
    SEMICOLON       reduce using rule 17 (for_init_opt -> ID ASSIGN ID .)
    TIMES           reduce using rule 37 (factor -> ID .)
    DIVIDE          reduce using rule 37 (factor -> ID .)
    MOD             reduce using rule 37 (factor -> ID .)
    PLUS            reduce using rule 37 (factor -> ID .)
    MINUS           reduce using rule 37 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 37 (factor -> ID .) ]


state 85

    (16) for_init_opt -> ID ASSIGN NUMBER .
    (36) factor -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 16 (for_init_opt -> ID ASSIGN NUMBER .)
    SEMICOLON       reduce using rule 16 (for_init_opt -> ID ASSIGN NUMBER .)
    TIMES           reduce using rule 36 (factor -> NUMBER .)
    DIVIDE          reduce using rule 36 (factor -> NUMBER .)
    MOD             reduce using rule 36 (factor -> NUMBER .)
    PLUS            reduce using rule 36 (factor -> NUMBER .)
    MINUS           reduce using rule 36 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 36 (factor -> NUMBER .) ]


state 86

    (18) for_init_opt -> ID ASSIGN expression .
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 18 (for_init_opt -> ID ASSIGN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 87

    (13) statement -> IF LPAREN condition RPAREN LBRACE stmt_list . RBRACE
    (7) stmt_list -> stmt_list . statement
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN ID SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN expression SEMICOLON

    RBRACE          shift and go to state 90
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21

    statement                      shift and go to state 24

state 88

    (14) statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list . RBRACE
    (7) stmt_list -> stmt_list . statement
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN ID SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN expression SEMICOLON

    RBRACE          shift and go to state 91
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21

    statement                      shift and go to state 24

state 89

    (15) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON . for_update_opt RPAREN LBRACE stmt_list RBRACE
    (22) for_update_opt -> . ID ASSIGN NUMBER
    (23) for_update_opt -> . ID ASSIGN ID
    (24) for_update_opt -> . ID ASSIGN expression
    (25) for_update_opt -> . empty
    (45) empty -> .

    ID              shift and go to state 93
    RPAREN          reduce using rule 45 (empty -> .)

    for_update_opt                 shift and go to state 92
    empty                          shift and go to state 94

state 90

    (13) statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 13 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 13 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 13 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 13 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 13 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 13 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)


state 91

    (14) statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 14 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 14 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 14 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 14 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 14 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 14 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)


state 92

    (15) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 95


state 93

    (22) for_update_opt -> ID . ASSIGN NUMBER
    (23) for_update_opt -> ID . ASSIGN ID
    (24) for_update_opt -> ID . ASSIGN expression

    ASSIGN          shift and go to state 96


state 94

    (25) for_update_opt -> empty .

    RPAREN          reduce using rule 25 (for_update_opt -> empty .)


state 95

    (15) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 97


state 96

    (22) for_update_opt -> ID ASSIGN . NUMBER
    (23) for_update_opt -> ID ASSIGN . ID
    (24) for_update_opt -> ID ASSIGN . expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 99
    ID              shift and go to state 98
    LPAREN          shift and go to state 33

    expression                     shift and go to state 100
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 97

    (15) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE . stmt_list RBRACE
    (7) stmt_list -> . stmt_list statement
    (8) stmt_list -> . statement
    (9) stmt_list -> . empty
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN ID SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN expression SEMICOLON
    (45) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    RBRACE          reduce using rule 45 (empty -> .)

  ! ID              [ reduce using rule 45 (empty -> .) ]
  ! IF              [ reduce using rule 45 (empty -> .) ]
  ! WHILE           [ reduce using rule 45 (empty -> .) ]
  ! FOR             [ reduce using rule 45 (empty -> .) ]
  ! RETURN          [ reduce using rule 45 (empty -> .) ]

    stmt_list                      shift and go to state 101
    statement                      shift and go to state 16
    empty                          shift and go to state 17

state 98

    (23) for_update_opt -> ID ASSIGN ID .
    (37) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 23 (for_update_opt -> ID ASSIGN ID .)
    RPAREN          reduce using rule 23 (for_update_opt -> ID ASSIGN ID .)
    TIMES           reduce using rule 37 (factor -> ID .)
    DIVIDE          reduce using rule 37 (factor -> ID .)
    MOD             reduce using rule 37 (factor -> ID .)
    PLUS            reduce using rule 37 (factor -> ID .)
    MINUS           reduce using rule 37 (factor -> ID .)

  ! RPAREN          [ reduce using rule 37 (factor -> ID .) ]


state 99

    (22) for_update_opt -> ID ASSIGN NUMBER .
    (36) factor -> NUMBER .

  ! reduce/reduce conflict for RPAREN resolved using rule 22 (for_update_opt -> ID ASSIGN NUMBER .)
    RPAREN          reduce using rule 22 (for_update_opt -> ID ASSIGN NUMBER .)
    TIMES           reduce using rule 36 (factor -> NUMBER .)
    DIVIDE          reduce using rule 36 (factor -> NUMBER .)
    MOD             reduce using rule 36 (factor -> NUMBER .)
    PLUS            reduce using rule 36 (factor -> NUMBER .)
    MINUS           reduce using rule 36 (factor -> NUMBER .)

  ! RPAREN          [ reduce using rule 36 (factor -> NUMBER .) ]


state 100

    (24) for_update_opt -> ID ASSIGN expression .
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    RPAREN          reduce using rule 24 (for_update_opt -> ID ASSIGN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 101

    (15) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list . RBRACE
    (7) stmt_list -> stmt_list . statement
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN ID SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN expression SEMICOLON

    RBRACE          shift and go to state 102
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21

    statement                      shift and go to state 24

state 102

    (15) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 15 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 15 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 15 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 15 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 15 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 15 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: shift/reduce conflict for IF in state 12 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 12 resolved as shift
WARNING: shift/reduce conflict for FOR in state 12 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 12 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 28 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 29 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 34 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 35 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for IF in state 73 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 73 resolved as shift
WARNING: shift/reduce conflict for FOR in state 73 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 73 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for IF in state 80 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 80 resolved as shift
WARNING: shift/reduce conflict for FOR in state 80 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 97 resolved as shift
WARNING: shift/reduce conflict for FOR in state 97 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 97 resolved as shift
WARNING: reduce/reduce conflict in state 84 resolved using rule (for_init_opt -> ID ASSIGN ID)
WARNING: rejected rule (factor -> ID) in state 84
WARNING: reduce/reduce conflict in state 85 resolved using rule (for_init_opt -> ID ASSIGN NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 85
WARNING: reduce/reduce conflict in state 98 resolved using rule (for_update_opt -> ID ASSIGN ID)
WARNING: rejected rule (factor -> ID) in state 98
WARNING: reduce/reduce conflict in state 99 resolved using rule (for_update_opt -> ID ASSIGN NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 99
